Timestamp,Jurusan,Berapa rata-rata waktu penggunaan layar smartphone (screen time) harian kamu (dalam satuan jam)?,"Dari total screen time smartphone kamu, jenis aplikasi apa yang paling banyak menghabiskan waktumu?  ","Seberapa sering kamu merasa terganggu oleh penggunaan smartphone untuk hal non-akademik (e.g. sosial media, game, streaming video) saat sedang belajar?  ",Apakah kamu pernah secara sadar mengurangi penggunaan smartphone pada semester kemarin?,Apa alasan utama kamu mengurangi penggunaan smartphone pada semester kemarin?,Berapa range Grade Point Semester (GPS) kamu pada semester ganjil 2024/2025?,"Menurut kamu, bagaimana efek dari screen time terhadap performa akademik pada semester kemarin (semester ganjil 2024/2025)?",Bagaimana kebiasaan screen time memengaruhi performamu dalam belajar di semester ganjil 2024/2025.
21/05/2025 17:36:44,Data Science,6 - 8 jam,"Social (WhatsApp, LINE, Instagram, X, Tiktok), Games (Fortnite, Mobile Legends), Productivity (Notes, Calendar, BinusMaya)",3,Pernah,Karena merasa waktu terlalu banyak dihabiskan di media sosial,3.00 - 3.49,4,membantu saya untuk rehat sejenak ketika sudah merasa jenuh saat belajar
21/05/2025 17:36:51,Data Science,2 - 4 jam,"Social (WhatsApp, LINE, Instagram, X, Tiktok), Video (YouTube, Netflix), Games (Fortnite, Mobile Legends)",2,Pernah,"Agar lebih fokus belajar, Karena merasa waktu terlalu banyak dihabiskan di media sosial",3.00 - 3.49,3,mengganggu konsentrasi
21/05/2025 17:43:14,Data Science,> 8 jam,"Video (YouTube, Netflix), Games (Fortnite, Mobile Legends), Productivity (Notes, Calendar, BinusMaya)",5,Tidak,,3.5 - 3.89,4,sering menggunakan untuk hal produktif
21/05/2025 18:03:43,Data Science,4 - 6 jam,"Social (WhatsApp, LINE, Instagram, X, Tiktok), Video (YouTube, Netflix), Productivity (Notes, Calendar, BinusMaya)",3,Pernah,Karena merasa waktu terlalu banyak dihabiskan di media sosial,3.5 - 3.89,3,"tergantung, karena jika kebanyakan screen time digunakan untuk menunjang produktivitas, tentunya performa belajar akan meningkat, begitu juga sebaliknya"
21/05/2025 18:08:16,Data Science,6 - 8 jam,"Social (WhatsApp, LINE, Instagram, X, Tiktok), Shopping (Shopee, Tokopedia, Grab, Gojek), Audio (Spotify, Apple Music, Joox)",5,Tidak,,3.5 - 3.89,3,screen time handphone dapat membuat saya kehilangan fokus belajar
21/05/2025 18:39:58,Computer Science,4 - 6 jam,"Social (WhatsApp, LINE, Instagram, X, Tiktok), Video (YouTube, Netflix), Audio (Spotify, Apple Music, Joox)",4,Tidak,,3.00 - 3.49,3,screen time berlebihan dan tidak berguna dapat membuat waktu dan kesempatan belajar yang akan berpengaruh pada performa belajar
21/05/2025 18:48:36,Data Science,6 - 8 jam,"Social (WhatsApp, LINE, Instagram, X, Tiktok), Video (YouTube, Netflix), Games (Fortnite, Mobile Legends)",4,Pernah,"Agar lebih fokus belajar, Karena merasa waktu terlalu banyak dihabiskan di media sosial, Karena merasa performa akademik menurun",> 3.90,3,"dengan berkurangnya screen time, saya lebih banyak waktu untuk belajar dan tidak terlalu terdistraksi selama proses pembelajaran."
21/05/2025 19:05:31,Computer Science,> 8 jam,"Social (WhatsApp, LINE, Instagram, X, Tiktok), Video (YouTube, Netflix), Audio (Spotify, Apple Music, Joox)",4,Tidak,,3.5 - 3.89,4,"biasa aja sih, karena bukan dipake untuk main game jadi tetap tau batasan kapan belajar kapan scroll social media"
21/05/2025 19:26:59,Data Science,2 - 4 jam,"Social (WhatsApp, LINE, Instagram, X, Tiktok), Video (YouTube, Netflix), Audio (Spotify, Apple Music, Joox)",5,Pernah,Agar lebih fokus belajar,3.00 - 3.49,3,"performa akademik saya cenderung stabil, tidak menurun maupun meningkat, karena sebagian besar screen time saya digunakan untuk menonton youtube. video yang saya tonton umumnya berisi penjelasan materi, meskipun ada juga waktu yang terpakai untuk media sosial dan hal-hal lainnya. oleh karena itu, saya merasa bahwa saya bisa meraih nilai yang lebih tinggi jika mengurangi screen time untuk media sosial dan memperbanyak waktu untuk youtube atau situs belajar."
21/05/2025 19:37:15,Data Science,6 - 8 jam,"Social (WhatsApp, LINE, Instagram, X, Tiktok), Video (YouTube, Netflix), Games (Fortnite, Mobile Legends)",5,Tidak,,3.5 - 3.89,4,"tidak berpengaruh signifikan, tapi cukup mendistraksi fokus"
