major,screentime_spend,screentime_app,phone_distraction_freq,reduced_phone_use,reduction_reason,GPS,screentime_impact,screentime_on_learning,weight
Data Science,3.0,14,3,1,3,2.0,4,membantu saya untuk rehat sejenak ketika sudah merasa jenuh saat belajar,4.404761904761905
Data Science,1.0,18,2,1,7,2.0,3,mengganggu konsentrasi,4.404761904761905
Data Science,4.0,13,5,0,0,3.0,4,sering menggunakan untuk hal produktif,4.404761904761905
Data Science,2.0,15,3,1,3,3.0,3,"tergantung, karena jika kebanyakan screen time digunakan untuk menunjang produktivitas, tentunya performa belajar akan meningkat, begitu juga sebaliknya",4.404761904761905
Data Science,3.0,14,5,0,0,3.0,3,screen time handphone dapat membuat saya kehilangan fokus belajar,4.404761904761905
Computer Science,2.0,17,4,0,0,2.0,3,screen time berlebihan dan tidak berguna dapat membuat waktu dan kesempatan belajar yang akan berpengaruh pada performa belajar,13.636363636363637
Data Science,3.0,18,4,1,9,4.0,3,"dengan berkurangnya screen time, saya lebih banyak waktu untuk belajar dan tidak terlalu terdistraksi selama proses pembelajaran.",4.404761904761905
Computer Science,4.0,17,4,0,0,3.0,4,"biasa aja sih, karena bukan dipake untuk main game jadi tetap tau batasan kapan belajar kapan scroll social media",13.636363636363637
Data Science,1.0,17,5,1,4,2.0,3,"performa akademik saya cenderung stabil, tidak menurun maupun meningkat, karena sebagian besar screen time saya digunakan untuk menonton youtube. video yang saya tonton umumnya berisi penjelasan materi, meskipun ada juga waktu yang terpakai untuk media sosial dan hal-hal lainnya. oleh karena itu, saya merasa bahwa saya bisa meraih nilai yang lebih tinggi jika mengurangi screen time untuk media sosial dan memperbanyak waktu untuk youtube atau situs belajar.",4.404761904761905
Data Science,3.0,18,5,0,0,3.0,4,"tidak berpengaruh signifikan, tapi cukup mendistraksi fokus",4.404761904761905
Computer Science,2.0,15,3,0,0,2.0,3,"tidak terlalu berpengaruh bagi saya karena saya bisa mengontrol juga untuk penggunaan smartphonenya

jika waktunya belajar, saya belajar. jika memang ada waktu senggang saya buka smartphone atau biasa diisi dengan kegiatan2 positif lainnya",13.636363636363637
Data Science,3.0,16,4,1,0,1.0,2,karena terlalu sibuk dan mendistraksi sehingga menurunkan performa nilai saya,4.404761904761905
Data Science,4.0,15,3,0,0,4.0,4,gak terlalu memengaruhi,4.404761904761905
Data Science,4.0,15,2,0,0,3.0,4,kebiasaan screen time membantu dalam mendapatkan pengetahuan baru dan menyelesaikan tugas,4.404761904761905
Computer Science,3.0,16,3,1,7,2.0,4,"dengan mengurangi screen time, saya dapat lebih mudah memahami materi karena tidak terdistraksi. hal ini membuat otak saya lebih fokus pada saat pembelajaran. selain itu secara fisik juga terasa, terutama pada mata yang tidak cepat lelah. membuat proses belajar menjadi lebih maksimal",13.636363636363637
Computer Science,3.0,17,4,1,4,3.0,3,performa belajar kadang menjadi lebih bagus karena mudah mencari informasi tapi juga mudah terganggu,13.636363636363637
Computer Science,4.0,16,3,1,7,3.0,2,"tidak terlalu terpengaruh, hanya saja seringkali setiap lagi belajar, secara tidak sadar membuka sosmed",13.636363636363637
Computer Science,2.0,14,2,0,0,2.0,3,"bagi saya pribadi tidak memperngaruhi, karena saya bisa atur pemakaian tanpa mengganggu performa belajar",13.636363636363637
Data Science,2.0,18,4,0,0,4.0,3,"penggunaan screen time tidak terlalu berpengaruh ke saya dalam performa belajar, karena saya sudah menyicil pembelajaran jauh sebelum ujian",4.404761904761905
Data Science,2.0,15,4,1,9,2.0,3,penurunan performa,4.404761904761905
